club_name,year,trades_with_Arsenal,trades_with_Aston Villa,trades_with_Bournemouth,trades_with_Brentford,trades_with_Brighton,trades_with_Chelsea,trades_with_Crystal Palace,trades_with_Everton,trades_with_Fulham,trades_with_Ipswich Town,trades_with_Leicester City,trades_with_Liverpool,trades_with_Manchester City,trades_with_Manchester United,trades_with_Newcastle United,trades_with_Nottingham Forest,trades_with_Southampton,trades_with_Tottenham,trades_with_West Ham,trades_with_Wolverhampton
Arsenal,2005,/,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Aston Villa,2005,1,/,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1
Bournemouth,2005,0,1,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brentford,2005,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brighton,2005,0,1,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chelsea,2005,0,0,0,0,0,/,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Crystal Palace,2005,0,0,0,0,0,0,/,0,0,0,0,0,1,0,0,0,1,1,0,0
Everton,2005,0,0,0,0,0,0,0,/,0,0,0,0,0,1,0,0,0,0,0,0
Fulham,2005,0,0,0,0,0,0,0,0,/,0,1,0,0,1,1,0,0,0,0,0
Ipswich Town,2005,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,0,1,0,1,0
Leicester City,2005,0,0,0,0,0,0,0,0,1,0,/,0,0,0,0,0,0,0,0,0
Liverpool,2005,0,1,0,0,0,0,0,0,0,0,0,/,1,0,0,0,0,0,0,0
Manchester City,2005,0,1,0,0,0,1,1,0,0,0,0,1,/,0,0,0,1,0,0,0
Manchester United,2005,0,0,0,0,0,0,0,1,1,0,0,0,0,/,0,0,0,0,1,0
Newcastle United,2005,0,1,0,0,0,1,0,0,1,0,0,0,0,0,/,0,0,1,0,0
Nottingham Forest,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,1
Southampton,2005,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,/,0,0,0
Tottenham,2005,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,/,0,1
West Ham,2005,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,/,0
Wolverhampton,2005,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,/
Arsenal,2006,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aston Villa,2006,0,/,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Bournemouth,2006,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brentford,2006,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brighton,2006,0,1,0,0,/,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Chelsea,2006,0,0,0,0,0,/,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Crystal Palace,2006,0,1,0,0,1,0,/,1,0,1,0,0,0,0,0,0,0,0,1,1
Everton,2006,0,0,0,0,0,0,1,/,0,0,0,0,0,1,0,0,0,0,0,1
Fulham,2006,0,0,0,0,0,0,0,0,/,1,0,0,0,0,0,0,0,0,0,0
Ipswich Town,2006,0,0,0,0,1,0,1,0,1,/,0,0,0,0,1,0,0,0,1,0
Leicester City,2006,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,1,1,1,0
Liverpool,2006,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,0,0,1
Manchester City,2006,0,0,0,0,0,0,0,0,0,0,0,0,/,0,1,0,1,0,0,0
Manchester United,2006,0,1,0,0,0,0,0,1,0,0,0,0,0,/,1,0,0,1,1,0
Newcastle United,2006,0,0,0,0,0,1,0,0,0,1,0,0,1,1,/,0,0,0,1,0
Nottingham Forest,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,1,0,0,0
Southampton,2006,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,/,0,0,0
Tottenham,2006,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,/,0,0
West Ham,2006,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,/,0
Wolverhampton,2006,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,/
Arsenal,2007,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aston Villa,2007,0,/,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0
Bournemouth,2007,0,0,/,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Brentford,2007,0,0,0,/,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Brighton,2007,0,0,0,0,/,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Chelsea,2007,0,0,0,0,0,/,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Crystal Palace,2007,0,0,0,0,0,1,/,0,1,1,0,1,1,0,0,0,0,0,1,1
Everton,2007,0,0,0,0,0,0,0,/,0,0,0,0,0,1,0,0,0,0,0,0
Fulham,2007,0,1,0,0,0,0,1,0,/,0,1,0,0,0,0,0,0,0,0,0
Ipswich Town,2007,0,0,0,1,1,0,1,0,0,/,0,0,0,1,0,0,0,0,0,0
Leicester City,2007,0,0,1,0,0,0,0,0,1,0,/,0,1,0,0,0,0,1,1,1
Liverpool,2007,0,1,0,0,0,0,1,0,0,0,0,/,0,0,0,0,0,0,0,0
Manchester City,2007,0,0,0,0,1,0,1,0,0,0,1,0,/,0,1,0,0,0,0,0
Manchester United,2007,0,0,0,0,0,0,0,1,0,1,0,0,0,/,1,0,0,0,1,0
Newcastle United,2007,0,0,0,0,0,1,0,0,0,0,0,0,1,1,/,0,0,0,1,0
Nottingham Forest,2007,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0
Southampton,2007,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0
Tottenham,2007,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,/,0,0
West Ham,2007,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,/,0
Wolverhampton,2007,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,/
Arsenal,2008,/,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
Aston Villa,2008,0,/,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Bournemouth,2008,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brentford,2008,0,1,0,/,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Brighton,2008,0,0,0,0,/,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
Chelsea,2008,0,1,0,0,0,/,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Crystal Palace,2008,0,0,0,0,1,0,/,0,0,1,0,0,0,0,0,1,0,1,0,0
Everton,2008,0,0,0,0,0,0,0,/,0,0,0,0,1,1,0,1,0,0,0,0
Fulham,2008,0,0,0,0,0,0,0,0,/,1,1,0,0,0,0,0,0,0,0,0
Ipswich Town,2008,0,0,0,1,1,0,1,0,1,/,1,0,0,0,0,0,1,1,1,0
Leicester City,2008,1,0,0,1,0,0,0,0,1,1,/,1,1,1,0,0,0,0,0,1
Liverpool,2008,0,0,0,0,0,0,0,0,0,0,1,/,0,0,1,0,0,0,0,0
Manchester City,2008,0,0,0,0,0,1,0,1,0,0,1,0,/,0,1,0,0,1,1,0
Manchester United,2008,1,0,0,0,0,0,0,1,0,0,1,0,0,/,0,1,0,1,1,0
Newcastle United,2008,0,1,0,0,0,0,0,0,0,0,0,1,1,0,/,0,0,0,0,0
Nottingham Forest,2008,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,/,0,1,0,0
Southampton,2008,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,/,0,0,0
Tottenham,2008,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,/,0,0
West Ham,2008,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,/,1
Wolverhampton,2008,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,/
Arsenal,2009,/,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Aston Villa,2009,0,/,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0
Bournemouth,2009,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brentford,2009,0,0,0,/,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Brighton,2009,0,0,0,0,/,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1
Chelsea,2009,0,0,0,0,0,/,0,0,0,0,0,0,1,0,1,0,0,0,0,1
Crystal Palace,2009,0,0,0,0,1,0,/,0,0,1,0,0,0,0,0,0,1,0,1,0
Everton,2009,0,0,0,0,0,0,0,/,0,0,1,0,1,0,0,0,0,0,0,0
Fulham,2009,0,1,0,0,0,0,0,0,/,0,0,0,0,0,1,0,0,0,0,0
Ipswich Town,2009,0,0,0,1,0,0,1,0,0,/,1,0,0,1,0,0,1,0,0,0
Leicester City,2009,0,0,0,0,0,0,0,1,0,1,/,1,1,0,0,0,0,0,0,0
Liverpool,2009,0,0,0,0,0,0,0,0,0,0,1,/,0,0,0,0,0,0,0,0
Manchester City,2009,1,1,0,0,0,1,0,1,0,0,1,0,/,0,0,0,0,0,1,0
Manchester United,2009,0,0,0,0,0,0,0,0,0,1,0,0,0,/,1,0,0,0,0,0
Newcastle United,2009,0,1,0,0,1,1,0,0,1,0,0,0,0,1,/,0,0,1,0,0
Nottingham Forest,2009,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,/,1,1,0,0
Southampton,2009,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,/,0,0,1
Tottenham,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,/,0,0
West Ham,2009,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,/,0
Wolverhampton,2009,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,/
Arsenal,2010,/,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Aston Villa,2010,0,/,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0
Bournemouth,2010,0,0,/,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Brentford,2010,0,0,0,/,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Brighton,2010,0,0,0,0,/,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chelsea,2010,0,0,0,0,0,/,0,0,0,0,1,0,0,0,0,1,0,0,0,1
Crystal Palace,2010,0,0,0,0,0,0,/,1,1,1,0,0,0,0,0,1,1,1,0,0
Everton,2010,0,0,0,0,0,0,1,/,0,0,1,0,0,0,1,0,0,0,0,0
Fulham,2010,0,1,0,0,0,0,1,0,/,0,1,0,0,1,0,0,0,0,0,0
Ipswich Town,2010,0,0,0,1,0,0,1,0,0,/,0,0,0,0,0,0,0,1,1,0
Leicester City,2010,0,1,0,1,0,1,0,1,1,0,/,0,1,0,0,0,1,1,0,1
Liverpool,2010,0,0,0,0,0,0,0,0,0,0,0,/,0,0,1,1,0,0,0,0
Manchester City,2010,0,1,1,0,0,0,0,0,0,0,1,0,/,0,0,0,0,0,1,0
Manchester United,2010,0,0,0,0,0,0,0,0,1,0,0,0,0,/,0,0,0,0,0,0
Newcastle United,2010,1,1,0,0,1,0,0,1,0,0,0,1,0,0,/,1,0,0,0,0
Nottingham Forest,2010,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,/,0,0,0,0
Southampton,2010,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,/,0,0,0
Tottenham,2010,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,/,0,1
West Ham,2010,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,/,0
Wolverhampton,2010,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,/
Arsenal,2011,/,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
Aston Villa,2011,0,/,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0
Bournemouth,2011,0,0,/,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Brentford,2011,0,0,0,/,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Brighton,2011,0,0,0,0,/,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
Chelsea,2011,0,0,0,0,0,/,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Crystal Palace,2011,0,0,1,0,1,0,/,0,1,0,1,0,1,0,0,0,0,0,0,0
Everton,2011,0,0,0,0,0,0,0,/,0,0,1,0,0,1,0,0,0,0,0,1
Fulham,2011,0,0,0,0,0,0,1,0,/,1,1,0,0,0,0,1,0,0,0,0
Ipswich Town,2011,1,0,1,0,0,0,0,0,1,/,0,0,1,0,0,0,0,0,0,0
Leicester City,2011,0,1,0,0,0,0,1,1,1,0,/,1,1,0,0,1,0,0,0,0
Liverpool,2011,0,1,0,0,0,0,0,0,0,0,1,/,1,0,1,0,0,0,0,0
Manchester City,2011,1,1,0,1,1,0,1,0,0,1,1,1,/,1,0,0,0,1,0,0
Manchester United,2011,0,1,0,0,0,0,0,1,0,0,0,0,1,/,1,0,0,0,0,0
Newcastle United,2011,0,0,0,0,1,0,0,0,0,0,0,1,0,1,/,0,0,0,1,0
Nottingham Forest,2011,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,/,0,0,0,1
Southampton,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0
Tottenham,2011,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,/,0,1
West Ham,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,/,0
Wolverhampton,2011,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,/
Arsenal,2012,/,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Aston Villa,2012,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
Bournemouth,2012,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brentford,2012,0,0,0,/,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Brighton,2012,0,0,0,0,/,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
Chelsea,2012,0,0,0,0,0,/,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Crystal Palace,2012,0,0,0,0,1,0,/,0,0,1,0,0,0,1,0,0,1,0,0,0
Everton,2012,0,0,0,0,0,0,0,/,0,0,0,0,1,0,0,0,0,0,0,0
Fulham,2012,0,0,0,0,0,0,0,0,/,0,0,0,0,1,0,0,0,0,0,0
Ipswich Town,2012,0,0,0,0,0,0,1,0,0,/,1,0,0,1,0,1,0,0,1,1
Leicester City,2012,0,0,0,1,0,0,0,0,0,1,/,0,0,1,0,0,0,1,0,0
Liverpool,2012,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0,0,0,1
Manchester City,2012,0,0,0,0,1,0,0,1,0,0,0,0,/,0,0,0,0,1,0,0
Manchester United,2012,1,0,0,0,1,0,1,0,1,1,1,0,0,/,0,0,0,0,0,0
Newcastle United,2012,0,0,0,0,0,1,0,0,0,0,0,0,0,0,/,0,0,0,0,0
Nottingham Forest,2012,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,/,1,1,0,1
Southampton,2012,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,/,0,0,0
Tottenham,2012,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,/,0,0
West Ham,2012,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,/,1
Wolverhampton,2012,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,/
Arsenal,2013,/,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Aston Villa,2013,0,/,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Bournemouth,2013,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brentford,2013,0,0,0,/,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Brighton,2013,0,0,0,0,/,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Chelsea,2013,0,1,0,0,0,/,0,0,0,0,0,0,0,1,0,1,0,0,0,0
Crystal Palace,2013,1,1,0,0,1,0,/,0,0,1,1,0,0,0,0,1,1,0,0,1
Everton,2013,0,0,0,0,0,0,0,/,0,0,0,0,1,1,0,0,0,0,0,0
Fulham,2013,0,1,0,0,0,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0
Ipswich Town,2013,0,0,0,0,0,0,1,0,0,/,0,0,0,1,0,1,0,0,0,1
Leicester City,2013,1,0,0,0,0,0,1,0,0,0,/,0,0,0,0,0,1,0,0,0
Liverpool,2013,0,0,0,0,0,0,0,0,0,0,0,/,1,0,0,0,0,0,0,0
Manchester City,2013,0,0,0,1,0,0,0,1,0,0,0,1,/,0,0,0,0,0,0,0
Manchester United,2013,0,0,0,0,0,1,0,1,0,1,0,0,0,/,0,0,0,0,0,0
Newcastle United,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,0
Nottingham Forest,2013,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,/,1,0,0,1
Southampton,2013,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,/,0,0,0
Tottenham,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0
West Ham,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,1
Wolverhampton,2013,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,/
Arsenal,2014,/,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
Aston Villa,2014,0,/,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0
Bournemouth,2014,0,0,/,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Brentford,2014,0,0,0,/,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Brighton,2014,0,1,0,0,/,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Chelsea,2014,0,0,0,0,0,/,0,0,0,0,1,0,0,0,0,1,0,0,0,0
Crystal Palace,2014,1,0,0,0,0,0,/,0,1,1,0,1,0,1,0,1,0,1,0,1
Everton,2014,0,0,0,0,0,0,0,/,0,0,0,0,1,0,0,0,0,0,0,0
Fulham,2014,0,1,0,0,0,0,1,0,/,0,0,0,0,0,0,0,0,0,0,0
Ipswich Town,2014,0,0,0,0,0,0,1,0,0,/,1,0,0,0,0,0,0,0,1,0
Leicester City,2014,0,1,0,1,1,1,0,0,0,1,/,0,0,1,0,0,0,0,0,0
Liverpool,2014,0,0,0,0,0,0,1,0,0,0,0,/,0,0,0,0,0,0,0,0
Manchester City,2014,1,1,0,0,0,0,0,1,0,0,0,0,/,0,0,0,0,0,0,0
Manchester United,2014,1,1,0,0,0,0,1,0,0,0,1,0,0,/,0,0,1,0,0,0
Newcastle United,2014,1,0,1,0,0,0,0,0,0,0,0,0,0,0,/,1,0,0,0,0
Nottingham Forest,2014,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,/,1,0,0,0
Southampton,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,/,0,0,0
Tottenham,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,/,0,0
West Ham,2014,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,/,0
Wolverhampton,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,/
Arsenal,2015,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Aston Villa,2015,0,/,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
Bournemouth,2015,0,1,/,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Brentford,2015,0,0,0,/,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Brighton,2015,0,0,0,0,/,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
Chelsea,2015,0,0,0,0,0,/,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Crystal Palace,2015,0,0,1,0,0,1,/,0,0,0,0,0,0,0,0,1,0,0,0,1
Everton,2015,0,0,0,0,0,0,0,/,0,0,0,0,0,1,0,0,0,0,0,0
Fulham,2015,0,0,0,0,0,0,0,0,/,1,0,0,1,0,0,0,0,0,0,1
Ipswich Town,2015,0,0,1,1,0,0,0,0,1,/,0,0,0,0,0,0,0,0,0,0
Leicester City,2015,0,0,0,0,0,0,0,0,0,0,/,0,0,0,0,1,0,0,0,0
Liverpool,2015,0,1,0,0,0,0,0,0,0,0,0,/,1,0,0,0,0,0,0,1
Manchester City,2015,0,1,0,0,0,0,0,0,1,0,0,1,/,0,0,0,0,0,0,0
Manchester United,2015,0,0,0,0,1,0,0,1,0,0,0,0,0,/,0,0,1,0,0,0
Newcastle United,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0,1,0,1
Nottingham Forest,2015,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,/,0,0,1,0
Southampton,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,/,0,0,0
Tottenham,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,/,0,0
West Ham,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,/,0
Wolverhampton,2015,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,/
Arsenal,2016,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aston Villa,2016,0,/,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0
Bournemouth,2016,0,1,/,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Brentford,2016,0,1,0,/,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
Brighton,2016,0,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chelsea,2016,0,0,0,0,0,/,1,0,0,0,1,0,0,0,1,0,0,0,0,0
Crystal Palace,2016,0,1,0,1,0,1,/,1,0,1,1,1,0,0,1,0,1,0,1,0
Everton,2016,0,1,0,0,0,0,1,/,0,0,0,0,1,1,0,0,0,0,0,0
Fulham,2016,0,1,0,0,0,0,0,0,/,0,0,0,0,0,0,0,0,0,0,1
Ipswich Town,2016,0,0,0,0,0,0,1,0,0,/,1,0,0,0,1,0,0,0,0,0
Leicester City,2016,0,1,0,1,0,1,1,0,0,1,/,0,0,0,0,0,0,0,0,0
Liverpool,2016,0,0,0,0,0,0,1,0,0,0,0,/,0,0,1,0,0,0,0,0
Manchester City,2016,0,0,0,0,0,0,0,1,0,0,0,0,/,0,0,0,0,0,0,0
Manchester United,2016,0,1,0,0,0,0,0,1,0,0,0,0,0,/,0,0,0,0,0,0
Newcastle United,2016,0,1,1,0,0,1,1,0,0,1,0,1,0,0,/,0,0,1,0,0
Nottingham Forest,2016,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0,1
Southampton,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,/,0,0,0
Tottenham,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,/,0,0
West Ham,2016,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,/,0
Wolverhampton,2016,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,/
Arsenal,2017,/,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Aston Villa,2017,0,/,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0
Bournemouth,2017,0,1,/,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Brentford,2017,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brighton,2017,0,0,0,0,/,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
Chelsea,2017,0,1,0,0,0,/,1,0,0,0,1,0,1,1,1,0,0,0,0,0
Crystal Palace,2017,0,0,0,0,0,1,/,0,0,0,0,1,0,1,0,0,0,0,0,0
Everton,2017,0,0,0,0,0,0,0,/,0,0,0,0,1,1,0,1,0,0,0,0
Fulham,2017,0,0,0,0,0,0,0,0,/,0,0,0,0,0,1,0,0,0,0,1
Ipswich Town,2017,0,0,0,0,0,0,0,0,0,/,0,0,1,0,0,1,0,1,0,1
Leicester City,2017,0,0,0,0,1,1,0,0,0,0,/,0,1,0,1,0,0,0,0,0
Liverpool,2017,0,0,0,0,0,0,1,0,0,0,0,/,0,0,0,0,0,0,0,0
Manchester City,2017,0,0,0,0,0,1,0,1,0,1,1,0,/,0,0,0,0,1,1,0
Manchester United,2017,1,1,0,0,0,1,1,1,0,0,0,0,0,/,0,0,0,0,0,0
Newcastle United,2017,0,0,0,0,1,1,0,0,1,0,1,0,0,0,/,1,0,0,0,0
Nottingham Forest,2017,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,/,0,0,0,0
Southampton,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0,0
Tottenham,2017,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,/,0,0
West Ham,2017,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,/,0
Wolverhampton,2017,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,/
Arsenal,2018,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aston Villa,2018,0,/,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1
Bournemouth,2018,0,1,/,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
Brentford,2018,0,0,0,/,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Brighton,2018,0,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chelsea,2018,0,1,0,0,0,/,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Crystal Palace,2018,0,0,0,0,0,1,/,0,0,0,0,0,0,0,0,0,0,0,1,0
Everton,2018,0,1,0,0,0,0,0,/,0,1,0,0,0,0,0,0,0,0,0,0
Fulham,2018,0,0,0,0,0,0,0,0,/,0,0,0,0,1,1,0,0,0,0,0
Ipswich Town,2018,0,1,0,1,0,0,0,1,0,/,1,0,0,0,0,0,0,0,0,1
Leicester City,2018,0,0,0,0,0,0,0,0,0,1,/,1,1,0,0,1,0,0,0,0
Liverpool,2018,0,0,0,0,0,0,0,0,0,0,1,/,0,0,0,0,0,0,0,0
Manchester City,2018,0,0,0,0,0,0,0,0,0,0,1,0,/,0,0,0,1,0,0,0
Manchester United,2018,0,1,0,0,0,0,0,0,1,0,0,0,0,/,0,0,0,0,0,0
Newcastle United,2018,0,0,0,0,0,1,0,0,1,0,0,0,0,0,/,1,0,0,0,0
Nottingham Forest,2018,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,/,0,0,1,1
Southampton,2018,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,/,0,0,0
Tottenham,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,/,0,0
West Ham,2018,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,/,0
